lat,lng,year,month,day,hour,no2,pm10
41.17,2.9626,2010,1,12,12,4.5154,0.7992
41.5094,2.1218,2010,1,12,12,1.2106,3.1516
41.829,2.0777,2010,1,12,12,0.4701,3.1071
41.2812,2.5979,2010,1,12,12,9.5796,1.0187
41.9352,2.3143,2010,1,12,12,8.3791,0.58
41.8903,2.8955,2010,1,12,12,8.6545,5.3752
41.8734,2.6843,2010,1,12,12,5.9111,9.1352
41.958,2.3759,2010,1,12,12,7.1974,9.0296
41.798,2.1148,2010,1,12,12,9.3744,8.1987
41.73,2.5713,2010,1,12,12,6.4766,5.3772
41.2443,2.4592,2010,1,12,12,4.5514,6.7821
41.3038,2.0816,2010,1,12,12,9.7968,6.8096
41.6906,2.2358,2010,1,12,12,2.4222,6.5477
41.0675,2.0954,2010,1,12,12,7.2151,8.2987
41.6299,2.3297,2010,1,12,12,8.1768,1.2575
41.3123,2.6745,2010,1,12,12,8.7535,2.4221
41.6243,2.5413,2010,1,12,12,4.4125,3.7858
41.197,2.1878,2010,1,12,12,0.1695,6.3916
41.7728,2.5641,2010,1,12,12,7.4605,5.9139
41.1847,2.2633,2010,1,12,12,7.6333,6.7496
41.1297,2.2737,2010,1,12,12,0.148,9.2798
41.8212,2.256,2010,1,12,12,9.6076,8.5624
41.6713,2.0815,2010,1,12,12,6.3523,8.2978
41.5206,2.8009,2010,1,12,12,8.8463,7.3289
41.2623,2.8642,2010,1,12,12,8.3808,4.7619
41.1298,2.0523,2010,1,12,12,1.2387,4.9813
41.9472,2.1271,2010,1,12,12,2.6573,0.8714
41.6818,2.9181,2010,1,12,12,3.7704,0.0908
41.2536,2.8395,2010,1,12,12,3.0515,3.544
41.6989,2.8794,2010,1,12,12,3.8193,9.8701
41.4144,2.733,2010,1,12,12,2.3962,9.0631
41.9938,2.0174,2010,1,12,12,5.3771,8.264
41.5716,2.6589,2010,1,12,12,1.942,3.9999
41.5045,2.2422,2010,1,12,12,0.1558,1.0857
41.82,2.5269,2010,1,12,12,9.8177,6.7691
41.8188,2.2143,2010,1,12,12,5.9258,3.404
41.1165,2.1849,2010,1,12,12,0.6181,9.1236
41.9509,2.2098,2010,1,12,12,2.2997,5.9332
41.6061,2.9249,2010,1,12,12,4.5536,6.5536
41.4461,2.7845,2010,1,12,12,7.5175,0.8534
41.7295,2.1468,2010,1,12,12,6.2867,8.3094
41.0683,2.8544,2010,1,12,12,0.5779,3.892
41.8823,2.2766,2010,1,12,12,7.289,2.9327
41.2621,2.6539,2010,1,12,12,1.496,6.9712
41.8061,2.2657,2010,1,12,12,4.5955,8.9492
41.2214,2.6715,2010,1,12,12,0.2577,9.7448
41.0106,2.4215,2010,1,12,12,2.5294,9.1096
41.3359,2.4412,2010,1,12,12,7.5219,2.502
41.5498,2.1445,2010,1,12,12,4.715,9.7912
41.3139,2.9642,2010,1,12,12,6.0702,3.3747
41.2705,2.5866,2010,1,12,12,0.7653,8.5873
41.6847,2.3405,2010,1,12,12,1.0484,0.7041
41.7301,2.3622,2010,1,12,12,3.8351,4.6174
41.7363,2.2805,2010,1,12,12,8.3542,8.1562
41.9706,2.0652,2010,1,12,12,6.0579,8.9951
41.3823,2.9886,2010,1,12,12,2.9621,8.2914
41.0553,2.6046,2010,1,12,12,2.3758,3.8728
41.0471,2.6174,2010,1,12,12,3.0713,1.7108
41.6501,2.3265,2010,1,12,12,8.2109,4.0243
41.8715,2.3327,2010,1,12,12,7.2119,6.2668
41.4091,2.4132,2010,1,12,12,2.6299,0.2357
41.0915,2.3037,2010,1,12,12,7.3596,5.3405
41.7416,2.1213,2010,1,12,12,9.5739,3.5086
41.3406,2.5584,2010,1,12,12,6.2478,4.5458
41.6092,2.1406,2010,1,12,12,8.3931,9.543
41.1353,2.9071,2010,1,12,12,0.2684,8.9741
41.9263,2.6865,2010,1,12,12,0.9345,6.577
41.506,2.3924,2010,1,12,12,8.036,2.1452
41.2226,2.6008,2010,1,12,12,6.59,6.6607
41.6267,2.1617,2010,1,12,12,3.4099,9.9211
41.3894,2.131,2010,1,12,12,6.8655,8.9209
41.2195,2.0528,2010,1,12,12,5.4681,6.0344
41.6725,2.1025,2010,1,12,12,8.0035,7.0706
41.199,2.0283,2010,1,12,12,6.284,3.1921
41.0674,2.6431,2010,1,12,12,4.6179,9.0227
41.4985,2.1381,2010,1,12,12,6.0566,4.2834
41.1462,2.5681,2010,1,12,12,3.7777,5.6559
41.2317,2.1899,2010,1,12,12,4.024,4.6592
41.0072,2.3236,2010,1,12,12,2.4763,2.3759
41.6975,2.3139,2010,1,12,12,6.1653,7.8906
41.2212,2.7616,2010,1,12,12,8.1029,8.5401
41.8369,2.5473,2010,1,12,12,8.5095,2.0126
41.7335,2.1485,2010,1,12,12,1.2568,4.1444
41.9917,2.8968,2010,1,12,12,9.1619,3.5599
