NO,year,month,day,hour,pm25,DEWP,TEMP,PRES,cbwd,lws,ls,lr
0,2010,1,12,12,8.3146,1.5474,8.105,4.8414,6.1028,5.0795,2.4584,8.2259
1,2010,1,12,12,2.804,6.9562,2.9213,3.6904,7.5819,5.4331,1.3019,1.4364
2,2010,1,12,12,4.7345,0.164,8.0309,9.818,0.0125,7.2286,2.9143,0.8258
3,2010,1,12,12,7.2344,3.209,6.9373,3.9004,8.636,4.929,1.8647,0.7872
4,2010,1,12,12,4.9121,0.9834,9.3653,2.0146,7.387,9.3933,4.1033,8.2344
5,2010,1,12,12,3.644,6.8447,9.8965,9.0808,9.4898,7.2214,3.9131,0.3538
6,2010,1,12,12,3.2048,6.5469,2.7479,9.7072,1.5136,0.6945,7.4504,7.3346
7,2010,1,12,12,7.8859,5.5301,5.1084,0.485,6.2657,8.4739,8.0403,5.2446
8,2010,1,12,12,6.463,2.2334,2.8048,7.1475,4.5821,9.1348,9.063,2.7615
9,2010,1,12,12,8.0876,9.264,8.6187,1.2984,0.4544,9.6086,5.4981,2.2792
10,2010,1,12,12,5.6955,8.1195,6.1503,7.9919,2.676,5.5469,5.9169,0.1463
11,2010,1,12,12,1.7626,7.3386,9.5772,8.7124,1.0709,5.8045,3.8865,0.8918
12,2010,1,12,12,9.0767,1.2344,2.1685,0.1049,7.467,3.671,2.9921,6.4353
13,2010,1,12,12,4.3923,9.3702,0.086,1.1239,5.8436,4.4423,0.2032,7.6396
14,2010,1,12,12,4.9783,9.4448,8.5083,5.5513,0.6546,9.6537,6.5277,2.486
15,2010,1,12,12,8.2541,9.5166,7.6239,4.7961,6.9158,6.7928,1.7465,5.913
16,2010,1,12,12,4.5948,3.5651,7.1487,0.4904,9.102,4.82,5.6145,8.0942
17,2010,1,12,12,5.4252,5.9088,2.2575,8.6535,7.903,8.755,5.759,5.3262
18,2010,1,12,12,6.5484,0.0645,9.3812,1.7635,8.077,8.6755,1.7418,1.5617
19,2010,1,12,12,4.4615,5.5936,0.9921,8.503,2.603,8.5085,0.7571,1.889
20,2010,1,12,12,9.1447,7.4289,3.5703,5.8677,0.8997,4.34,2.8093,0.5305
21,2010,1,12,12,9.5581,7.8195,6.2983,1.0496,0.9142,5.2817,8.3923,1.6113
22,2010,1,12,12,2.5274,0.2577,0.036,0.3062,0.7255,3.1721,0.317,0.3593
23,2010,1,12,12,9.5039,1.7242,7.592,8.7317,9.5585,8.0663,2.2937,0.2878
24,2010,1,12,12,9.9898,2.3224,0.3375,6.5418,7.857,5.7034,7.2161,0.4849
25,2010,1,12,12,1.2809,7.0627,6.9512,1.9639,4.1127,8.7938,4.5184,7.1455
26,2010,1,12,12,6.5605,5.3405,2.4474,0.7008,9.5202,9.3291,9.2776,3.387
27,2010,1,12,12,4.7928,9.7441,9.5011,0.7769,8.5994,1.2976,0.2921,9.2895
28,2010,1,12,12,4.349,6.8239,6.2238,7.7032,1.7438,8.8147,0.8954,7.8893
29,2010,1,12,12,1.1897,3.7265,4.6375,7.0564,7.2015,0.6818,9.8658,9.3374
30,2010,1,12,12,5.3225,6.8666,9.261,8.1749,1.7242,8.1095,2.9865,6.7019
31,2010,1,12,12,7.3768,5.0505,5.5178,4.5522,5.0717,3.9693,8.1987,2.9464
32,2010,1,12,12,6.0423,0.3077,0.0118,7.7581,2.1452,3.2548,0.4058,7.0467
33,2010,1,12,12,4.3558,9.4053,6.7246,5.0466,9.6725,3.7427,9.9481,2.3778
34,2010,1,12,12,5.5591,6.2473,4.9263,1.9957,4.9236,8.8429,6.9629,7.8959
35,2010,1,12,12,5.892,2.2247,5.6649,4.5728,7.7184,3.9601,8.8514,4.2559
36,2010,1,12,12,1.9366,9.9937,1.8353,1.5526,2.1869,5.8143,7.5284,5.357
37,2010,1,12,12,5.7166,8.9648,8.111,2.09,1.8779,7.9011,7.5744,1.9749
38,2010,1,12,12,8.2551,1.6553,8.9301,7.0161,6.8961,3.7649,1.2782,0.9828
39,2010,1,12,12,2.4648,6.4098,9.8171,8.994,3.8092,0.2196,5.6502,6.6033
40,2010,1,12,12,4.3607,9.7945,8.5662,9.758,1.4673,6.8019,8.7603,7.9338
41,2010,1,12,12,3.0942,4.2096,0.8426,3.296,9.1803,1.266,8.3589,6.439
42,2010,1,12,12,2.1855,9.9842,9.8171,1.7876,4.6958,5.4971,3.4965,3.3369
43,2010,1,12,12,1.145,0.019,8.5239,2.5963,1.693,2.2397,1.5154,2.9657
44,2010,1,12,12,3.5821,9.2355,0.6589,9.0475,6.9261,5.2526,4.1626,9.0743
45,2010,1,12,12,8.5236,2.0149,1.8593,3.2622,8.8113,9.8343,9.2531,6.2501
46,2010,1,12,12,9.1183,2.3544,2.4851,0.9097,2.2792,2.0356,3.4266,7.4638
47,2010,1,12,12,7.0551,1.7628,8.4573,6.8393,6.3449,5.017,1.828,5.0813
48,2010,1,12,12,4.7781,4.3607,3.5016,4.2125,2.4454,7.5869,5.1449,3.9458
49,2010,1,12,12,5.8008,1.1229,1.4698,2.65,6.1839,8.411,7.298,0.3132
50,2010,1,12,12,2.6279,0.407,6.7104,4.4855,4.4253,9.2695,3.9956,6.0914
51,2010,1,12,12,4.0974,3.0941,0.7822,0.0918,2.312,9.1418,9.1172,1.7453
52,2010,1,12,12,1.9702,3.3826,2.8503,2.9478,8.2267,8.6631,2.6011,7.1774
53,2010,1,12,12,6.6318,1.7339,9.719,7.4283,9.673,8.9101,1.4673,8.8238
54,2010,1,12,12,7.4177,5.0893,6.0042,8.2981,9.1963,7.8924,2.7828,6.9905
55,2010,1,12,12,0.6744,7.7849,3.6035,0.9363,2.9246,3.7124,1.5234,0.3173
56,2010,1,12,12,8.054,1.1315,6.1295,2.6304,6.3516,0.8571,2.1639,8.9562
57,2010,1,12,12,6.8485,8.0033,7.8079,5.2775,9.5011,1.703,8.3332,3.418
58,2010,1,12,12,4.02,8.4357,7.2547,1.842,2.2056,0.1231,0.7143,9.5534
59,2010,1,12,12,5.4211,2.4166,7.8414,1.7721,2.3968,7.6664,4.3262,0.6108
60,2010,1,12,12,4.3519,0.1758,4.9934,7.3535,3.457,1.1149,9.8371,0.084
61,2010,1,12,12,1.4993,2.0874,1.8292,8.3788,4.1044,5.9727,2.8542,0.8857
62,2010,1,12,12,4.2022,2.084,2.1837,0.8923,6.2838,0.5033,7.6264,0.9482
63,2010,1,12,12,1.0495,4.3762,5.4903,8.4899,3.9907,8.5302,4.9805,4.931
64,2010,1,12,12,9.4357,5.1661,6.7641,9.1227,9.6432,7.0466,3.1411,3.0944
65,2010,1,12,12,6.9976,6.9344,4.9043,3.8567,0.1164,7.2664,9.6118,0.28
66,2010,1,12,12,7.5091,3.6723,7.5608,8.8504,1.9319,9.8006,2.6541,0.9584
67,2010,1,12,12,3.3867,4.9987,7.9562,1.8419,1.4664,3.4945,5.5025,0.3268
68,2010,1,12,12,7.8668,0.1728,2.9881,5.0042,8.2366,1.099,5.4201,1.0965
69,2010,1,12,12,8.9034,0.92,8.0559,9.2497,2.3837,3.0339,3.7396,9.456
70,2010,1,12,12,5.4268,2.3394,9.6366,2.6462,4.8349,0.667,3.2467,3.6483
71,2010,1,12,12,8.2073,7.005,1.1819,4.2741,6.7523,5.0868,1.6276,5.0976
72,2010,1,12,12,0.292,1.2921,5.7136,4.2333,1.3936,1.9289,8.485,8.8166
73,2010,1,12,12,3.6581,6.1723,9.409,3.6369,4.5699,7.3478,1.8224,1.1408
74,2010,1,12,12,3.2857,1.068,2.3818,6.0958,1.4902,8.2902,1.6665,0.9389
75,2010,1,12,12,7.2292,8.7252,3.589,3.2779,4.839,5.5895,8.8629,9.5235
76,2010,1,12,12,5.0918,1.7233,0.4906,8.3675,7.0234,1.7094,4.9766,7.848
77,2010,1,12,12,8.9463,0.9858,4.117,3.3443,6.4336,6.0855,1.1341,6.2879
78,2010,1,12,12,7.1159,4.9871,1.5937,5.3558,6.6578,6.9515,7.4476,9.1718
79,2010,1,12,12,1.1363,9.6292,3.4524,9.3905,8.4243,4.5511,0.2775,7.9747
80,2010,1,12,12,5.215,0.4819,6.3553,5.7957,7.8779,4.1594,9.7782,1.3264
81,2010,1,12,12,5.2175,4.4614,5.7361,9.6507,7.8571,9.74,4.4472,4.0892
82,2010,1,12,12,5.7991,2.6827,9.7779,6.6927,7.5585,6.0261,0.8561,5.8204
83,2010,1,12,12,0.7088,5.1364,5.2516,8.5715,0.4873,6.705,8.3507,0.0452
84,2010,1,12,12,7.1885,8.6146,2.2285,8.0043,9.6077,0.9042,1.9339,0.2063
85,2010,1,12,12,8.4958,8.4896,4.6653,2.8914,8.3447,9.2824,6.745,8.0749
86,2010,1,12,12,3.0744,3.4079,5.1202,9.5099,8.4127,5.6454,5.2769,2.7269
87,2010,1,12,12,3.4509,1.9595,0.3759,5.1609,2.2011,5.3835,6.6373,9.6407
88,2010,1,12,12,7.2016,7.4952,9.4361,1.0023,7.2066,6.143,0.8105,3.8602
89,2010,1,12,12,2.641,2.6882,7.1519,1.8467,8.338,8.7486,5.4445,1.0892
90,2010,1,12,12,6.8906,3.9849,2.0508,3.1693,8.768,2.6088,7.95,3.303
91,2010,1,12,12,9.8767,2.1195,0.0978,6.5972,0.4806,8.1195,7.7544,7.4985
92,2010,1,12,12,2.502,4.4851,8.5054,1.5928,9.9447,9.5377,1.9211,1.7607
93,2010,1,12,12,9.8974,7.0617,2.3815,2.4179,6.9201,4.2388,3.5339,5.7777
94,2010,1,12,12,0.1609,8.2573,0.9137,9.2792,1.0597,4.1992,8.2612,4.8592
95,2010,1,12,12,7.353,7.3579,7.6563,6.605,7.2307,9.2063,7.7431,1.1005
96,2010,1,12,12,4.5163,0.1291,1.0255,1.8498,0.8835,9.1547,5.5531,8.8424
97,2010,1,12,12,6.1724,0.6297,5.9224,2.3171,4.4633,2.5305,5.7264,5.6274
98,2010,1,12,12,0.8006,3.7269,1.3181,1.9328,7.7532,2.8751,9.9373,3.8884
99,2010,1,12,12,2.6464,8.2365,9.736,8.0241,2.6575,7.9822,8.1745,9.927
100,2010,1,12,12,7.5782,3.6581,9.1701,3.0395,0.622,0.9986,0.087,4.6857
101,2010,1,12,12,3.7793,9.5024,7.7743,8.6444,9.6203,7.859,7.2076,5.8153
102,2010,1,12,12,6.4698,5.2738,1.0493,6.4667,7.5822,2.7708,2.4263,5.2711
103,2010,1,12,12,8.8683,9.4815,1.631,4.6049,9.4105,6.1317,8.755,7.7906
104,2010,1,12,12,9.3973,2.2052,1.0224,0.5231,7.6288,6.1989,8.6943,4.8716
105,2010,1,12,12,0.4113,2.4932,9.7014,2.5309,3.6303,5.2576,6.6593,3.0765
106,2010,1,12,12,5.6367,8.5985,5.2784,8.6364,0.7034,4.4241,7.8116,3.8206
107,2010,1,12,12,6.5393,1.5957,7.6657,5.4,4.69,6.5522,6.1999,7.7678
